code,name,image,sector,created_at,updated_at
ABB,ABBEYDALE,media/community_images/ABB.png,NORTHEAST,2012-09-04 06:00:00.000000-08:00,2012-09-04 06:00:00.000000-08:00
ABT,AMBLETON,,NORTH,2012-09-04 06:00:00.000000-08:01,2012-09-04 06:00:00.000000-08:01
ACA,ACADIA,media/community_images/ACA.png,SOUTH,2012-09-04 06:00:00.000000-08:02,2012-09-04 06:00:00.000000-08:02
ALB,ALBERT PARK/RADISSON HEIGHTS,,EAST,2012-09-04 06:00:00.000000-08:03,2012-09-04 06:00:00.000000-08:03
ALP,ALPINE PARK,,SOUTH,2012-09-04 06:00:00.000000-08:04,2012-09-04 06:00:00.000000-08:04
ALT,ALTADORE,,CENTRE,2012-09-04 06:00:00.000000-08:05,2012-09-04 06:00:00.000000-08:05
APP,APPLEWOOD PARK,media/community_images/APP.png,EAST,2012-09-04 06:00:00.000000-08:06,2012-09-04 06:00:00.000000-08:06
ARB,ARBOUR LAKE,media/community_images/ARB.png,NORTHWEST,2012-09-04 06:00:00.000000-08:07,2012-09-04 06:00:00.000000-08:07
ASP,ASPEN WOODS,media/community_images/ASP.png,WEST,2012-09-04 06:00:00.000000-08:08,2012-09-04 06:00:00.000000-08:08
AUB,AUBURN BAY,media/community_images/AUB.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:09,2012-09-04 06:00:00.000000-08:09
BDO,BONAVISTA DOWNS,media/community_images/BDO.png,SOUTH,2012-09-04 06:00:00.000000-08:10,2012-09-04 06:00:00.000000-08:10
BED,BEDDINGTON HEIGHTS,media/community_images/BED.png,NORTH,2012-09-04 06:00:00.000000-08:11,2012-09-04 06:00:00.000000-08:11
BEL,BEL-AIRE,media/community_images/BEL.png,CENTRE,2012-09-04 06:00:00.000000-08:12,2012-09-04 06:00:00.000000-08:12
BLM,BELMONT,media/community_images/BLM.png,SOUTH,2012-09-04 06:00:00.000000-08:13,2012-09-04 06:00:00.000000-08:13
BLN,BELTLINE,media/community_images/BLN.png,CENTRE,2012-09-04 06:00:00.000000-08:14,2012-09-04 06:00:00.000000-08:14
BNF,BANFF TRAIL,media/community_images/BNF.png,CENTRE,2012-09-04 06:00:00.000000-08:15,2012-09-04 06:00:00.000000-08:15
BNK,BANKVIEW,media/community_images/BNK.png,CENTRE,2012-09-04 06:00:00.000000-08:16,2012-09-04 06:00:00.000000-08:16
BOW,BOWNESS,media/community_images/BOW.png,NORTHWEST,2012-09-04 06:00:00.000000-08:17,2012-09-04 06:00:00.000000-08:17
BRA,BRAESIDE,media/community_images/BRA.png,SOUTH,2012-09-04 06:00:00.000000-08:18,2012-09-04 06:00:00.000000-08:18
BRD,BRIDGELAND/RIVERSIDE,,CENTRE,2012-09-04 06:00:00.000000-08:19,2012-09-04 06:00:00.000000-08:19
BRE,BRENTWOOD,media/community_images/BRE.png,NORTHWEST,2012-09-04 06:00:00.000000-08:20,2012-09-04 06:00:00.000000-08:20
BRI,BRIDLEWOOD,media/community_images/BRI.png,SOUTH,2012-09-04 06:00:00.000000-08:21,2012-09-04 06:00:00.000000-08:21
BRT,BRITANNIA,media/community_images/BRT.png,CENTRE,2012-09-04 06:00:00.000000-08:22,2012-09-04 06:00:00.000000-08:22
BVD,BELVEDERE,media/community_images/BVD.png,EAST,2012-09-04 06:00:00.000000-08:23,2012-09-04 06:00:00.000000-08:23
BYV,BAYVIEW,media/community_images/BYV.png,SOUTH,2012-09-04 06:00:00.000000-08:24,2012-09-04 06:00:00.000000-08:24
CAM,CAMBRIAN HEIGHTS,media/community_images/CAM.png,CENTRE,2012-09-04 06:00:00.000000-08:25,2012-09-04 06:00:00.000000-08:25
CAN,CANYON MEADOWS,media/community_images/CAN.png,SOUTH,2012-09-04 06:00:00.000000-08:26,2012-09-04 06:00:00.000000-08:26
CAP,CAPITOL HILL,media/community_images/CAP.png,CENTRE,2012-09-04 06:00:00.000000-08:27,2012-09-04 06:00:00.000000-08:27
CAR,CARRINGTON,media/community_images/CAR.png,NORTH,2012-09-04 06:00:00.000000-08:28,2012-09-04 06:00:00.000000-08:28
CAS,CASTLERIDGE,media/community_images/CAS.png,NORTHEAST,2012-09-04 06:00:00.000000-08:29,2012-09-04 06:00:00.000000-08:29
CED,CEDARBRAE,media/community_images/CED.png,SOUTH,2012-09-04 06:00:00.000000-08:30,2012-09-04 06:00:00.000000-08:30
CGR,COUGAR RIDGE,media/community_images/CGR.png,WEST,2012-09-04 06:00:00.000000-08:31,2012-09-04 06:00:00.000000-08:31
CHA,CHAPARRAL,media/community_images/CHA.png,SOUTH,2012-09-04 06:00:00.000000-08:32,2012-09-04 06:00:00.000000-08:32
CHK,CHINOOK PARK,media/community_images/CHK.png,SOUTH,2012-09-04 06:00:00.000000-08:33,2012-09-04 06:00:00.000000-08:33
CHN,CHINATOWN,media/community_images/CHN.png,CENTRE,2012-09-04 06:00:00.000000-08:34,2012-09-04 06:00:00.000000-08:34
CHR,CHRISTIE PARK,media/community_images/CHR.png,WEST,2012-09-04 06:00:00.000000-08:35,2012-09-04 06:00:00.000000-08:35
CHV,COUNTRY HILLS VILLAGE,media/community_images/CHV.png,NORTH,2012-09-04 06:00:00.000000-08:36,2012-09-04 06:00:00.000000-08:36
CHW,CHARLESWOOD,media/community_images/CHW.png,NORTHWEST,2012-09-04 06:00:00.000000-08:37,2012-09-04 06:00:00.000000-08:37
CIT,CITADEL,media/community_images/CIT.png,NORTHWEST,2012-09-04 06:00:00.000000-08:38,2012-09-04 06:00:00.000000-08:38
CLI,CLIFF BUNGALOW,media/community_images/CLI.png,CENTRE,2012-09-04 06:00:00.000000-08:39,2012-09-04 06:00:00.000000-08:39
CNS,CORNERSTONE,media/community_images/CNS.png,NORTHEAST,2012-09-04 06:00:00.000000-08:40,2012-09-04 06:00:00.000000-08:40
COA,COACH HILL,media/community_images/COA.png,WEST,2012-09-04 06:00:00.000000-08:41,2012-09-04 06:00:00.000000-08:41
COL,COLLINGWOOD,media/community_images/COL.png,NORTHWEST,2012-09-04 06:00:00.000000-08:42,2012-09-04 06:00:00.000000-08:42
COR,CORAL SPRINGS,media/community_images/COR.png,NORTHEAST,2012-09-04 06:00:00.000000-08:43,2012-09-04 06:00:00.000000-08:43
COU,COUNTRY HILLS,media/community_images/COU.png,NORTH,2012-09-04 06:00:00.000000-08:44,2012-09-04 06:00:00.000000-08:44
COV,COVENTRY HILLS,media/community_images/COV.png,NORTH,2012-09-04 06:00:00.000000-08:45,2012-09-04 06:00:00.000000-08:45
CPF,COPPERFIELD,media/community_images/CPF.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:46,2012-09-04 06:00:00.000000-08:46
CRA,CRANSTON,media/community_images/CRA.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:47,2012-09-04 06:00:00.000000-08:47
CRE,CRESCENT HEIGHTS,media/community_images/CRE.png,CENTRE,2012-09-04 06:00:00.000000-08:48,2012-09-04 06:00:00.000000-08:48
CRM,CRESTMONT,media/community_images/CRM.png,WEST,2012-09-04 06:00:00.000000-08:49,2012-09-04 06:00:00.000000-08:49
CSC,CITYSCAPE,media/community_images/CSC.png,NORTHEAST,2012-09-04 06:00:00.000000-08:50,2012-09-04 06:00:00.000000-08:50
CUR,CURRIE BARRACKS,media/community_images/CUR.png,WEST,2012-09-04 06:00:00.000000-08:51,2012-09-04 06:00:00.000000-08:51
DAL,DALHOUSIE,media/community_images/DAL.png,NORTHWEST,2012-09-04 06:00:00.000000-08:52,2012-09-04 06:00:00.000000-08:52
DDG,DOUGLASDALE/GLEN,media/community_images/DDG.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:53,2012-09-04 06:00:00.000000-08:53
DIA,DIAMOND COVE,media/community_images/DIA.png,SOUTH,2012-09-04 06:00:00.000000-08:54,2012-09-04 06:00:00.000000-08:54
DIS,DISCOVERY RIDGE,media/community_images/DIS.png,WEST,2012-09-04 06:00:00.000000-08:55,2012-09-04 06:00:00.000000-08:55
DNC,DOWNTOWN COMMERCIAL CORE,media/community_images/DNC.png,CENTRE,2012-09-04 06:00:00.000000-08:56,2012-09-04 06:00:00.000000-08:56
DNE,DOWNTOWN EAST VILLAGE,media/community_images/DNE.png,CENTRE,2012-09-04 06:00:00.000000-08:57,2012-09-04 06:00:00.000000-08:57
DNW,DOWNTOWN WEST END,media/community_images/DNW.png,CENTRE,2012-09-04 06:00:00.000000-08:58,2012-09-04 06:00:00.000000-08:58
DOV,DOVER,media/community_images/DOV.png,EAST,2012-09-04 06:00:00.000000-08:59,2012-09-04 06:00:00.000000-08:59
DRG,DEER RIDGE,media/community_images/DRG.png,SOUTH,2012-09-04 06:00:00.000000-08:60,2012-09-04 06:00:00.000000-08:60
DRN,DEER RUN,media/community_images/DRN.png,SOUTH,2012-09-04 06:00:00.000000-08:61,2012-09-04 06:00:00.000000-08:61
EAG,EAGLE RIDGE,media/community_images/EAG.png,SOUTH,2012-09-04 06:00:00.000000-08:62,2012-09-04 06:00:00.000000-08:62
EAU,EAU CLAIRE,media/community_images/EAU.png,CENTRE,2012-09-04 06:00:00.000000-08:63,2012-09-04 06:00:00.000000-08:63
EDG,EDGEMONT,media/community_images/EDG.png,NORTHWEST,2012-09-04 06:00:00.000000-08:64,2012-09-04 06:00:00.000000-08:64
EPK,ELBOW PARK,media/community_images/EPK.png,CENTRE,2012-09-04 06:00:00.000000-08:65,2012-09-04 06:00:00.000000-08:65
ERI,ERIN WOODS,media/community_images/ERI.png,EAST,2012-09-04 06:00:00.000000-08:66,2012-09-04 06:00:00.000000-08:66
ERL,ERLTON,media/community_images/ERL.png,CENTRE,2012-09-04 06:00:00.000000-08:67,2012-09-04 06:00:00.000000-08:67
EVE,EVERGREEN,media/community_images/EVE.png,SOUTH,2012-09-04 06:00:00.000000-08:68,2012-09-04 06:00:00.000000-08:68
EVN,EVANSTON,media/community_images/EVN.png,NORTH,2012-09-04 06:00:00.000000-08:69,2012-09-04 06:00:00.000000-08:69
EYA,ELBOYA,media/community_images/EYA.png,CENTRE,2012-09-04 06:00:00.000000-08:70,2012-09-04 06:00:00.000000-08:70
FAI,FAIRVIEW,media/community_images/FAI.png,SOUTH,2012-09-04 06:00:00.000000-08:71,2012-09-04 06:00:00.000000-08:71
FAL,FALCONRIDGE,media/community_images/FAL.png,NORTHEAST,2012-09-04 06:00:00.000000-08:72,2012-09-04 06:00:00.000000-08:72
FHT,FOREST HEIGHTS,media/community_images/FHT.png,EAST,2012-09-04 06:00:00.000000-08:73,2012-09-04 06:00:00.000000-08:73
FLN,FOREST LAWN,media/community_images/FLN.png,EAST,2012-09-04 06:00:00.000000-08:74,2012-09-04 06:00:00.000000-08:74
GAG,GARRISON GREEN,media/community_images/GAG.png,WEST,2012-09-04 06:00:00.000000-08:75,2012-09-04 06:00:00.000000-08:75
GAW,GARRISON WOODS,,CENTRE,2012-09-04 06:00:00.000000-08:76,2012-09-04 06:00:00.000000-08:76
GBK,GLENBROOK,media/community_images/GBK.png,WEST,2012-09-04 06:00:00.000000-08:77,2012-09-04 06:00:00.000000-08:77
GDL,GLENDALE,media/community_images/GDL.png,WEST,2012-09-04 06:00:00.000000-08:78,2012-09-04 06:00:00.000000-08:78
GLA,GLAMORGAN,media/community_images/GLA.png,WEST,2012-09-04 06:00:00.000000-08:79,2012-09-04 06:00:00.000000-08:79
GLR,GLACIER RIDGE,,NORTH,2012-09-04 06:00:00.000000-08:80,2012-09-04 06:00:00.000000-08:80
GRE,GREENWOOD/GREENBRIAR,,NORTHWEST,2012-09-04 06:00:00.000000-08:81,2012-09-04 06:00:00.000000-08:81
GRV,GREENVIEW,media/community_images/GRV.png,CENTRE,2012-09-04 06:00:00.000000-08:82,2012-09-04 06:00:00.000000-08:82
HAM,HAMPTONS,media/community_images/HAM.png,NORTHWEST,2012-09-04 06:00:00.000000-08:83,2012-09-04 06:00:00.000000-08:83
HAR,HARVEST HILLS,media/community_images/HAR.png,NORTH,2012-09-04 06:00:00.000000-08:84,2012-09-04 06:00:00.000000-08:84
HAW,HAWKWOOD,media/community_images/HAW.png,NORTHWEST,2012-09-04 06:00:00.000000-08:85,2012-09-04 06:00:00.000000-08:85
HAY,HAYSBORO,media/community_images/HAY.png,SOUTH,2012-09-04 06:00:00.000000-08:86,2012-09-04 06:00:00.000000-08:86
HID,HIDDEN VALLEY,,NORTH,2012-09-04 06:00:00.000000-08:87,2012-09-04 06:00:00.000000-08:87
HIL,HILLHURST,media/community_images/HIL.png,CENTRE,2012-09-04 06:00:00.000000-08:88,2012-09-04 06:00:00.000000-08:88
HIW,HIGHWOOD,media/community_images/HIW.png,CENTRE,2012-09-04 06:00:00.000000-08:89,2012-09-04 06:00:00.000000-08:89
HKS,HOTCHKISS,,SOUTHEAST,2012-09-04 06:00:00.000000-08:90,2012-09-04 06:00:00.000000-08:90
HOU,HOUNSFIELD HEIGHTS/BRIAR HILL,,CENTRE,2012-09-04 06:00:00.000000-08:91,2012-09-04 06:00:00.000000-08:91
HPK,HIGHLAND PARK,media/community_images/HPK.png,CENTRE,2012-09-04 06:00:00.000000-08:92,2012-09-04 06:00:00.000000-08:92
HSD,HOMESTEAD,,NORTHEAST,2012-09-04 06:00:00.000000-08:93,2012-09-04 06:00:00.000000-08:93
HSN,HASKAYNE,,NORTHWEST,2012-09-04 06:00:00.000000-08:94,2012-09-04 06:00:00.000000-08:94
HUN,HUNTINGTON HILLS,media/community_images/HUN.png,NORTH,2012-09-04 06:00:00.000000-08:95,2012-09-04 06:00:00.000000-08:95
ING,INGLEWOOD,media/community_images/ING.png,CENTRE,2012-09-04 06:00:00.000000-08:96,2012-09-04 06:00:00.000000-08:96
KCA,KINCORA,media/community_images/KCA.png,NORTH,2012-09-04 06:00:00.000000-08:97,2012-09-04 06:00:00.000000-08:97
KEL,KELVIN GROVE,media/community_images/KEL.png,SOUTH,2012-09-04 06:00:00.000000-08:98,2012-09-04 06:00:00.000000-08:98
KIL,KILLARNEY/GLENGARRY,media/community_images/KIL.png,CENTRE,2012-09-04 06:00:00.000000-08:99,2012-09-04 06:00:00.000000-08:99
KIN,KINGSLAND,media/community_images/KIN.png,SOUTH,2012-09-04 06:00:00.000000-08:100,2012-09-04 06:00:00.000000-08:100
KSH,KEYSTONE HILLS,media/community_images/KSH.png,NORTH,2012-09-04 06:00:00.000000-08:101,2012-09-04 06:00:00.000000-08:101
LEB,LEWISBURG,,NORTH,2012-09-04 06:00:00.000000-08:102,2012-09-04 06:00:00.000000-08:102
LEG,LEGACY,media/community_images/LEG.png,SOUTH,2012-09-04 06:00:00.000000-08:103,2012-09-04 06:00:00.000000-08:103
LIV,LIVINGSTON,media/community_images/LIV.png,NORTH,2012-09-04 06:00:00.000000-08:104,2012-09-04 06:00:00.000000-08:104
LKB,LAKE BONAVISTA,media/community_images/LKB.png,SOUTH,2012-09-04 06:00:00.000000-08:105,2012-09-04 06:00:00.000000-08:105
LKV,LAKEVIEW,media/community_images/LKV.png,WEST,2012-09-04 06:00:00.000000-08:106,2012-09-04 06:00:00.000000-08:106
LMR,LOWER MOUNT ROYAL,media/community_images/LMR.png,CENTRE,2012-09-04 06:00:00.000000-08:107,2012-09-04 06:00:00.000000-08:107
LPK,LINCOLN PARK,media/community_images/LPK.png,WEST,2012-09-04 06:00:00.000000-08:108,2012-09-04 06:00:00.000000-08:108
MAC,MACEWAN GLEN,media/community_images/MAC.png,NORTH,2012-09-04 06:00:00.000000-08:109,2012-09-04 06:00:00.000000-08:109
