code,name,image,sector,created_at,updated_at
MAF,MAYFAIR,media/community_images/MAF.png,CENTRE,2012-09-04 06:00:00.000000-08:110,2012-09-04 06:00:00.000000-08:110
MAH,MAHOGANY,media/community_images/MAH.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:111,2012-09-04 06:00:00.000000-08:111
MAL,MAYLAND HEIGHTS,media/community_images/MAL.png,NORTHEAST,2012-09-04 06:00:00.000000-08:112,2012-09-04 06:00:00.000000-08:112
MAN,MANCHESTER,media/community_images/MAN.png,CENTRE,2012-09-04 06:00:00.000000-08:113,2012-09-04 06:00:00.000000-08:113
MCK,MCKENZIE LAKE,media/community_images/MCK.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:114,2012-09-04 06:00:00.000000-08:114
MCT,MCKENZIE TOWNE,,SOUTHEAST,2012-09-04 06:00:00.000000-08:115,2012-09-04 06:00:00.000000-08:115
MDH,MEDICINE HILL,media/community_images/MDH.png,WEST,2012-09-04 06:00:00.000000-08:116,2012-09-04 06:00:00.000000-08:116
MEA,MEADOWLARK PARK,media/community_images/MEA.png,CENTRE,2012-09-04 06:00:00.000000-08:117,2012-09-04 06:00:00.000000-08:117
MID,MIDNAPORE,media/community_images/MID.png,SOUTH,2012-09-04 06:00:00.000000-08:118,2012-09-04 06:00:00.000000-08:118
MIS,MISSION,media/community_images/MIS.png,CENTRE,2012-09-04 06:00:00.000000-08:119,2012-09-04 06:00:00.000000-08:119
MLR,MILLRISE,media/community_images/MLR.png,SOUTH,2012-09-04 06:00:00.000000-08:120,2012-09-04 06:00:00.000000-08:120
MON,MONTGOMERY,media/community_images/MON.png,NORTHWEST,2012-09-04 06:00:00.000000-08:121,2012-09-04 06:00:00.000000-08:121
MOP,MOUNT PLEASANT,media/community_images/MOP.png,CENTRE,2012-09-04 06:00:00.000000-08:122,2012-09-04 06:00:00.000000-08:122
MOR,MONTEREY PARK,media/community_images/MOR.png,NORTHEAST,2012-09-04 06:00:00.000000-08:123,2012-09-04 06:00:00.000000-08:123
MPK,MARLBOROUGH PARK,,NORTHEAST,2012-09-04 06:00:00.000000-08:124,2012-09-04 06:00:00.000000-08:124
MPL,MAPLE RIDGE,media/community_images/MPL.png,SOUTH,2012-09-04 06:00:00.000000-08:125,2012-09-04 06:00:00.000000-08:125
MRL,MARLBOROUGH,media/community_images/MRL.png,NORTHEAST,2012-09-04 06:00:00.000000-08:126,2012-09-04 06:00:00.000000-08:126
MRT,MARTINDALE,media/community_images/MRT.png,NORTHEAST,2012-09-04 06:00:00.000000-08:127,2012-09-04 06:00:00.000000-08:127
NEB,NEW BRIGHTON,media/community_images/NEB.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:128,2012-09-04 06:00:00.000000-08:128
NGM,NORTH GLENMORE PARK,media/community_images/NGM.png,WEST,2012-09-04 06:00:00.000000-08:129,2012-09-04 06:00:00.000000-08:129
NHU,NORTH HAVEN UPPER,,NORTH,2012-09-04 06:00:00.000000-08:130,2012-09-04 06:00:00.000000-08:130
NHV,NORTH HAVEN,media/community_images/NHV.png,NORTH,2012-09-04 06:00:00.000000-08:131,2012-09-04 06:00:00.000000-08:131
NOL,NOLAN HILL,media/community_images/NOL.png,NORTH,2012-09-04 06:00:00.000000-08:132,2012-09-04 06:00:00.000000-08:132
OAK,OAKRIDGE,media/community_images/OAK.png,SOUTH,2012-09-04 06:00:00.000000-08:133,2012-09-04 06:00:00.000000-08:133
OGD,OGDEN,media/community_images/OGD.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:134,2012-09-04 06:00:00.000000-08:134
OPH,OSPREY HILL,,WEST,2012-09-04 06:00:00.000000-08:135,2012-09-04 06:00:00.000000-08:135
PAL,PALLISER,media/community_images/PAL.png,SOUTH,2012-09-04 06:00:00.000000-08:136,2012-09-04 06:00:00.000000-08:136
PAN,PANORAMA HILLS,media/community_images/PAN.png,NORTH,2012-09-04 06:00:00.000000-08:137,2012-09-04 06:00:00.000000-08:137
PAT,PATTERSON,media/community_images/PAT.png,WEST,2012-09-04 06:00:00.000000-08:138,2012-09-04 06:00:00.000000-08:138
PCK,PINE CREEK,media/community_images/PCK.png,SOUTH,2012-09-04 06:00:00.000000-08:139,2012-09-04 06:00:00.000000-08:139
PEN,PENBROOKE MEADOWS,media/community_images/PEN.png,EAST,2012-09-04 06:00:00.000000-08:140,2012-09-04 06:00:00.000000-08:140
PIN,PINERIDGE,media/community_images/PIN.png,NORTHEAST,2012-09-04 06:00:00.000000-08:141,2012-09-04 06:00:00.000000-08:141
PKD,PARKDALE,media/community_images/PKD.png,CENTRE,2012-09-04 06:00:00.000000-08:142,2012-09-04 06:00:00.000000-08:142
PKH,PARKHILL,media/community_images/PKH.png,CENTRE,2012-09-04 06:00:00.000000-08:143,2012-09-04 06:00:00.000000-08:143
PKL,PARKLAND,media/community_images/PKL.png,SOUTH,2012-09-04 06:00:00.000000-08:144,2012-09-04 06:00:00.000000-08:144
POI,POINT MCKAY,media/community_images/POI.png,CENTRE,2012-09-04 06:00:00.000000-08:145,2012-09-04 06:00:00.000000-08:145
PUM,PUMP HILL,media/community_images/PUM.png,SOUTH,2012-09-04 06:00:00.000000-08:146,2012-09-04 06:00:00.000000-08:146
QLD,QUEENSLAND,media/community_images/QLD.png,SOUTH,2012-09-04 06:00:00.000000-08:147,2012-09-04 06:00:00.000000-08:147
QPK,QUEENS PARK VILLAGE,,CENTRE,2012-09-04 06:00:00.000000-08:148,2012-09-04 06:00:00.000000-08:148
RAM,RAMSAY,media/community_images/RAM.png,CENTRE,2012-09-04 06:00:00.000000-08:149,2012-09-04 06:00:00.000000-08:149
RAN,RANCHLANDS,media/community_images/RAN.png,NORTHWEST,2012-09-04 06:00:00.000000-08:150,2012-09-04 06:00:00.000000-08:150
RCK,ROSSCARROCK,media/community_images/RCK.png,WEST,2012-09-04 06:00:00.000000-08:151,2012-09-04 06:00:00.000000-08:151
RDL,ROSEDALE,media/community_images/RDL.png,CENTRE,2012-09-04 06:00:00.000000-08:152,2012-09-04 06:00:00.000000-08:152
RED,RED CARPET,media/community_images/RED.png,EAST,2012-09-04 06:00:00.000000-08:153,2012-09-04 06:00:00.000000-08:153
REN,RENFREW,media/community_images/REN.png,CENTRE,2012-09-04 06:00:00.000000-08:154,2012-09-04 06:00:00.000000-08:154
RIC,RICHMOND,media/community_images/RIC.png,CENTRE,2012-09-04 06:00:00.000000-08:155,2012-09-04 06:00:00.000000-08:155
RID,RIDEAU PARK,media/community_images/RID.png,CENTRE,2012-09-04 06:00:00.000000-08:156,2012-09-04 06:00:00.000000-08:156
RIV,RIVERBEND,media/community_images/RIV.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:157,2012-09-04 06:00:00.000000-08:157
RMT,ROSEMONT,media/community_images/RMT.png,CENTRE,2012-09-04 06:00:00.000000-08:158,2012-09-04 06:00:00.000000-08:158
ROC,ROCKY RIDGE,media/community_images/ROC.png,NORTHWEST,2012-09-04 06:00:00.000000-08:159,2012-09-04 06:00:00.000000-08:159
ROX,ROXBORO,media/community_images/ROX.png,CENTRE,2012-09-04 06:00:00.000000-08:160,2012-09-04 06:00:00.000000-08:160
ROY,ROYAL OAK,media/community_images/ROY.png,NORTHWEST,2012-09-04 06:00:00.000000-08:161,2012-09-04 06:00:00.000000-08:161
RSN,REDSTONE,media/community_images/RSN.png,NORTHEAST,2012-09-04 06:00:00.000000-08:162,2012-09-04 06:00:00.000000-08:162
RUN,RUNDLE,media/community_images/RUN.png,NORTHEAST,2012-09-04 06:00:00.000000-08:163,2012-09-04 06:00:00.000000-08:163
RUT,RUTLAND PARK,media/community_images/RUT.png,WEST,2012-09-04 06:00:00.000000-08:164,2012-09-04 06:00:00.000000-08:164
RVW,RANGEVIEW,,SOUTHEAST,2012-09-04 06:00:00.000000-08:165,2012-09-04 06:00:00.000000-08:165
SAD,SADDLE RIDGE,media/community_images/SAD.png,NORTHEAST,2012-09-04 06:00:00.000000-08:166,2012-09-04 06:00:00.000000-08:166
SAN,SANDSTONE VALLEY,media/community_images/SAN.png,NORTH,2012-09-04 06:00:00.000000-08:167,2012-09-04 06:00:00.000000-08:167
SCA,SCARBORO,media/community_images/SCA.png,CENTRE,2012-09-04 06:00:00.000000-08:168,2012-09-04 06:00:00.000000-08:168
SCE,SCENIC ACRES,media/community_images/SCE.png,NORTHWEST,2012-09-04 06:00:00.000000-08:169,2012-09-04 06:00:00.000000-08:169
SDC,SUNDANCE,media/community_images/SDC.png,SOUTH,2012-09-04 06:00:00.000000-08:170,2012-09-04 06:00:00.000000-08:170
SET,SETON,media/community_images/SET.png,SOUTHEAST,2012-09-04 06:00:00.000000-08:171,2012-09-04 06:00:00.000000-08:171
SGH,SAGE HILL,media/community_images/SGH.png,NORTH,2012-09-04 06:00:00.000000-08:172,2012-09-04 06:00:00.000000-08:172
SHG,SHAGANAPPI,media/community_images/SHG.png,CENTRE,2012-09-04 06:00:00.000000-08:173,2012-09-04 06:00:00.000000-08:173
SHN,SHAWNESSY,media/community_images/SHN.png,SOUTH,2012-09-04 06:00:00.000000-08:174,2012-09-04 06:00:00.000000-08:174
SHS,SHAWNEE SLOPES,media/community_images/SHS.png,SOUTH,2012-09-04 06:00:00.000000-08:175,2012-09-04 06:00:00.000000-08:175
SHW,SHERWOOD,media/community_images/SHW.png,NORTH,2012-09-04 06:00:00.000000-08:176,2012-09-04 06:00:00.000000-08:176
SIG,SIGNAL HILL,media/community_images/SIG.png,WEST,2012-09-04 06:00:00.000000-08:177,2012-09-04 06:00:00.000000-08:177
SIL,SILVER SPRINGS,media/community_images/SIL.png,NORTHWEST,2012-09-04 06:00:00.000000-08:178,2012-09-04 06:00:00.000000-08:178
SKR,SKYVIEW RANCH,media/community_images/SKR.png,NORTHEAST,2012-09-04 06:00:00.000000-08:179,2012-09-04 06:00:00.000000-08:179
SNA,SUNALTA,media/community_images/SNA.png,CENTRE,2012-09-04 06:00:00.000000-08:180,2012-09-04 06:00:00.000000-08:180
SOC,SOUTH CALGARY,media/community_images/SOC.png,CENTRE,2012-09-04 06:00:00.000000-08:181,2012-09-04 06:00:00.000000-08:181
SOM,SOMERSET,media/community_images/SOM.png,SOUTH,2012-09-04 06:00:00.000000-08:182,2012-09-04 06:00:00.000000-08:182
SOV,SOUTHVIEW,media/community_images/SOV.png,EAST,2012-09-04 06:00:00.000000-08:183,2012-09-04 06:00:00.000000-08:183
SOW,SOUTHWOOD,media/community_images/SOW.png,SOUTH,2012-09-04 06:00:00.000000-08:184,2012-09-04 06:00:00.000000-08:184
SPH,SPRINGBANK HILL,media/community_images/SPH.png,WEST,2012-09-04 06:00:00.000000-08:185,2012-09-04 06:00:00.000000-08:185
SPR,SPRUCE CLIFF,media/community_images/SPR.png,WEST,2012-09-04 06:00:00.000000-08:186,2012-09-04 06:00:00.000000-08:186
SSD,SUNNYSIDE,media/community_images/SSD.png,CENTRE,2012-09-04 06:00:00.000000-08:187,2012-09-04 06:00:00.000000-08:187
SSW,SCARBORO/ SUNALTA WEST,,CENTRE,2012-09-04 06:00:00.000000-08:188,2012-09-04 06:00:00.000000-08:188
STA,ST. ANDREWS HEIGHTS,media/community_images/STA.png,CENTRE,2012-09-04 06:00:00.000000-08:189,2012-09-04 06:00:00.000000-08:189
STR,STRATHCONA PARK,media/community_images/STR.png,WEST,2012-09-04 06:00:00.000000-08:190,2012-09-04 06:00:00.000000-08:190
SVO,SILVERADO,media/community_images/SVO.png,SOUTH,2012-09-04 06:00:00.000000-08:191,2012-09-04 06:00:00.000000-08:191
SVR,SYMONS VALLEY RANCH,,NORTH,2012-09-04 06:00:00.000000-08:192,2012-09-04 06:00:00.000000-08:192
TAR,TARADALE,media/community_images/TAR.png,NORTHEAST,2012-09-04 06:00:00.000000-08:193,2012-09-04 06:00:00.000000-08:193
TEM,TEMPLE,media/community_images/TEM.png,NORTHEAST,2012-09-04 06:00:00.000000-08:194,2012-09-04 06:00:00.000000-08:194
THO,THORNCLIFFE,media/community_images/THO.png,NORTH,2012-09-04 06:00:00.000000-08:195,2012-09-04 06:00:00.000000-08:195
THS,TWINHILLS,,EAST,2012-09-04 06:00:00.000000-08:196,2012-09-04 06:00:00.000000-08:196
TUS,TUSCANY,media/community_images/TUS.png,NORTHWEST,2012-09-04 06:00:00.000000-08:197,2012-09-04 06:00:00.000000-08:197
TUX,TUXEDO PARK,media/community_images/TUX.png,CENTRE,2012-09-04 06:00:00.000000-08:198,2012-09-04 06:00:00.000000-08:198
UMR,UPPER MOUNT ROYAL,media/community_images/UMR.png,CENTRE,2012-09-04 06:00:00.000000-08:199,2012-09-04 06:00:00.000000-08:199
UND,UNIVERSITY DISTRICT,media/community_images/UND.png,NORTHWEST,2012-09-04 06:00:00.000000-08:200,2012-09-04 06:00:00.000000-08:200
UNI,UNIVERSITY HEIGHTS,media/community_images/UNI.png,NORTHWEST,2012-09-04 06:00:00.000000-08:201,2012-09-04 06:00:00.000000-08:201
UOC,UNIVERSITY OF CALGARY,media/community_images/UOC.png,NORTHWEST,2012-09-04 06:00:00.000000-08:202,2012-09-04 06:00:00.000000-08:202
VAL,VALLEY RIDGE,media/community_images/VAL.png,WEST,2012-09-04 06:00:00.000000-08:203,2012-09-04 06:00:00.000000-08:203
VAR,VARSITY,media/community_images/VAR.png,NORTHWEST,2012-09-04 06:00:00.000000-08:204,2012-09-04 06:00:00.000000-08:204
VIS,VISTA HEIGHTS,media/community_images/VIS.png,NORTHEAST,2012-09-04 06:00:00.000000-08:205,2012-09-04 06:00:00.000000-08:205
WAL,WALDEN,media/community_images/WAL.png,SOUTH,2012-09-04 06:00:00.000000-08:206,2012-09-04 06:00:00.000000-08:206
WBN,WOODBINE,media/community_images/WBN.png,SOUTH,2012-09-04 06:00:00.000000-08:207,2012-09-04 06:00:00.000000-08:207
WGT,WESTGATE,media/community_images/WGT.png,WEST,2012-09-04 06:00:00.000000-08:208,2012-09-04 06:00:00.000000-08:208
WHI,WHITEHORN,media/community_images/WHI.png,NORTHEAST,2012-09-04 06:00:00.000000-08:209,2012-09-04 06:00:00.000000-08:209
WHL,WEST HILLHURST,media/community_images/WHL.png,CENTRE,2012-09-04 06:00:00.000000-08:210,2012-09-04 06:00:00.000000-08:210
WIL,WILLOW PARK,media/community_images/WIL.png,SOUTH,2012-09-04 06:00:00.000000-08:211,2012-09-04 06:00:00.000000-08:211
WIN,WINSTON HEIGHTS/MOUNTVIEW,,CENTRE,2012-09-04 06:00:00.000000-08:212,2012-09-04 06:00:00.000000-08:212
WLD,WILDWOOD,media/community_images/WLD.png,WEST,2012-09-04 06:00:00.000000-08:213,2012-09-04 06:00:00.000000-08:213
WND,WINDSOR PARK,media/community_images/WND.png,CENTRE,2012-09-04 06:00:00.000000-08:214,2012-09-04 06:00:00.000000-08:214
WOO,WOODLANDS,media/community_images/WOO.png,SOUTH,2012-09-04 06:00:00.000000-08:215,2012-09-04 06:00:00.000000-08:215
WSP,WEST SPRINGS,media/community_images/WSP.png,WEST,2012-09-04 06:00:00.000000-08:216,2012-09-04 06:00:00.000000-08:216
WWO,WOLF WILLOW,media/community_images/WWO.png,SOUTH,2012-09-04 06:00:00.000000-08:217,2012-09-04 06:00:00.000000-08:217
YKV,YORKVILLE,media/community_images/YKV.png,SOUTH,2012-09-04 06:00:00.000000-08:218,2012-09-04 06:00:00.000000-08:218